S1_Comunicacion_Esp,S2_Compromiso_Etico,S3_Trabajo_Equipo_Liderazgo,S4_Resp_Social,S5_Gestion_Proyectos,S6_Aprendizaje_Digital,S7_Ingles,Edad,Genero,Facultad,Cohorte,T_Lower,T_Upper,Event,Genero_bin,"administración de empresas, gestión de calidad, gestión de datos ...","agroindustria, agronomía","análisis de datos, análisis de materiales, análisis de sistemas ...","aprendizaje no supervisado, aprendizaje supervisado","arcgis, qgis",arquitectura de computadoras,"aws, wireless",balances de materia y energía,base de datos,buenas prácticas agrícolas,"caracterización, clasificación","cartografía, topografía","ciberseguridad, seguridad informática","comercio exterior, economía internacional",control de plagas,control de procesos,"corrosión, regresión","costos, costos industriales","crm, scrum","css, desarrollo web, html ...","cálculo, cálculo numérico","cálculo estructural, diseño estructural, geología estructural","deep learning, inteligencia artificial, machine learning","diseño de pcb, diseño de plantas","distribución eléctrica, generación eléctrica","econometría, modelos econométricos","electrónica, electrónica analógica, electrónica digital ...","energía renovable, sustentabilidad, trazabilidad","estructura de datos, estructuras","etl, latex, lte","fibra óptica, óptica","finanzas, mercados financieros","geofísica, geomecánica, geotecnia","gis, git","ingeniería de perforación, ingeniería de yacimientos, perforación","ingeniería de procesos, ingeniería de producción, ingeniería de software","instalaciones eléctricas, mediciones eléctricas, protecciones eléctricas","instrumentación, instrumentación científica","java, python",just in time,"legislación ambiental, normas ambientales","logística, supply chain","macroeconomía, microeconomía","marketing, ventas","matemática aplicada, programación matemática","matlab, matplotlib","mecánica clásica, mecánica de materiales",modelado,"modelado ambiental, modelado geológico","modelado de datos, modelado matemático","modelado de reservorios, reservorios","optimización, optimización de procesos",producción,protocolos de comunicación,"react, revit","sensores, sensores remotos","simulación, simulación de procesos",sistemas de información,"telefonía ip, voz sobre ip","teoría cuántica, teoría de juegos, teoría de números","termodinámica, termodinámica química","tratamiento de aguas, tratamientos térmicos",visualización de datos,planificación de la producción,planificación de obras,procesamiento de alimentos,procesamiento de lenguaje natural,redes,redes neuronales,carrera_clean
3.0,4.0,2.5,4.0,3.0,4.0,3.0,23,Masculino,FIC (Civil),Julio,6.0,inf,0.0,1,0.0007662942239075,0.0,0.0006401168611172,0.0,0.0008279811991478,0.0,0.0006339259168693,0.0,0.0003655681010155,0.0,0.0006311101395768,0.0006673373144172,0.0004482533145882,0.0002587991718426,0.0,0.0002587991718426,0.0003659972987508,0.0014128235851976,0.0003658354683098,0.0,0.0008882402461967,0.0004993908615563,0.0,0.0,0.0002587991718426,0.0,0.0006309011360184,0.000661839437977,0.0011825752360025,0.0002587991718426,0.0,0.0006317669647374,0.000834513286038,0.0008648079895128,0.0003656009401107,0.0002587991718426,0.0003656009401107,0.000553029976398,0.0003656009401107,0.0,0.0,0.0007420445335016,0.0,0.0015961268600422,0.0,0.0,0.0,0.0009381916796584,0.0,0.0,0.0002587991718426,0.000895853071636,0.0015090728857265,0.0,0.0008408116125105,0.0,0.0004478080367002,0.0002587991718426,0.0,0.0,0.0002587991718426,0.0004130803321098,0.0,0.00036576159699,0.0002587991718426,0.0002587991718426,0.0,0.0009261206635152,0.0,INGENIERÍA CIVIL
4.0,4.0,4.0,4.0,4.0,4.0,4.0,26,Masculino,FIS (Sistemas),Julio,4.0,6.0,1.0,1,0.0012526820454776,0.0,0.0017282840782028,0.0,0.0,0.0003168963512549,0.0019748247815657,0.0,0.0009434200204739,0.0,0.0006893866794399,0.0,0.0006286979915342,0.0002438429651304,0.0,0.0002438429651304,0.0,0.0006401863564471,0.0012913625234357,0.0012025215826612,0.0,0.0,0.0009969087809849,0.0,0.0,0.0,0.0008408998606947,0.000421954088748,0.0008429505615634,0.003088011316936,0.0002438429651304,0.0006866416190917,0.0,0.0013967151873252,0.0,0.0005918061818171,0.0002438429651304,0.0,0.0028653584914594,0.0,0.0,0.000874992403621,0.0,0.0018183195092375,0.0,0.0,0.0,0.0013748293951177,0.0,0.0013329503338342,0.0002438429651304,0.0009014901606457,0.0019106293063951,0.0,0.0007007203914547,0.0,0.0,0.0008335210850518,0.0002438429651304,0.0,0.0,0.0,0.000486239076831,0.0,0.0,0.0,0.0,0.0011003277909638,0.0,COMPUTACIÓN
4.0,4.0,3.0,4.0,4.0,5.0,4.0,26,Femenino,FC (Ciencias),Julio,6.0,inf,0.0,0,0.0010721398500344,0.0,0.0007992963497868,0.0,0.0,0.0,0.0008762165813959,0.0,0.0008762165813959,0.0,0.0010731417642929,0.0,0.0006195786864931,0.0006195786864931,0.0,0.0006195786864931,0.0,0.001497529762049,0.0011949424250186,0.0,0.0006195786864931,0.0,0.0015513724005728,0.0,0.0,0.0,0.0011360983370025,0.0006195786864931,0.0006195786864931,0.0006195786864931,0.0,0.0014610937636426,0.0,0.0008762165813959,0.0006195786864931,0.0,0.0,0.0,0.0014751858094029,0.0,0.0,0.001070091206995,0.0,0.003678260414686,0.0,0.0006195786864931,0.0,0.002572704641511,0.0,0.0010725124238929,0.0,0.0006195786864931,0.003132590837481,0.0,0.0,0.0,0.0010329144510106,0.0006195786864931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018006349333457,0.0,FÍSICA
1.0,4.0,2.5,3.0,3.0,3.0,1.0,24,Femenino,FIS (Sistemas),Julio,4.0,6.0,1.0,0,0.0011647157527336,0.0,0.0018938590943572,0.0,0.000512289124955,0.0,0.0045201134984633,0.0,0.0015320069008399,0.0,0.0003765729471449,0.0002407991762937,0.0010921629702223,0.0,0.0,0.0002396375702199,0.0006982556987451,0.0006088830373483,0.0031225704719006,0.0043986399183769,0.0002399869017996,0.0001702707304614,0.0021415251182931,0.0003404593066024,0.0,0.0,0.0008307068226651,0.000379882631018,0.0022971167413132,0.0012101945428731,0.0,0.0005855691462679,0.0,0.0030607712150779,0.0,0.0028894745185176,0.0,0.0002948295589392,0.0066495728078254,0.0001702707304614,0.0,0.0010253422229499,0.0,0.0022346754774134,0.0,0.0009546701816148,0.0,0.0012874782858468,0.0,0.0009149277869167,0.0,0.0020040073098338,0.0013071178271504,0.0008539696005268,0.0030139402245259,0.0004523532904027,0.0005630951050333,0.0007126818561237,0.0,0.0,0.0,0.0,0.0007163441857002,0.0,0.0,0.0,0.0,0.0011517330484497,0.0003788838805353,SOFTWARE
3.0,5.0,4.5,5.0,4.0,4.0,2.0,25,Masculino,FIS (Sistemas),Julio,4.0,6.0,1.0,1,0.0012526820454776,0.0,0.0017282840782028,0.0,0.0,0.0003168963512549,0.0019748247815657,0.0,0.0009434200204739,0.0,0.0006893866794399,0.0,0.0006286979915342,0.0002438429651304,0.0,0.0002438429651304,0.0,0.0006401863564471,0.0012913625234357,0.0012025215826612,0.0,0.0,0.0009969087809849,0.0,0.0,0.0,0.0008408998606947,0.000421954088748,0.0008429505615634,0.003088011316936,0.0002438429651304,0.0006866416190917,0.0,0.0013967151873252,0.0,0.0005918061818171,0.0002438429651304,0.0,0.0028653584914594,0.0,0.0,0.000874992403621,0.0,0.0018183195092375,0.0,0.0,0.0,0.0013748293951177,0.0,0.0013329503338342,0.0002438429651304,0.0009014901606457,0.0019106293063951,0.0,0.0007007203914547,0.0,0.0,0.0008335210850518,0.0002438429651304,0.0,0.0,0.0,0.000486239076831,0.0,0.0,0.0,0.0,0.0011003277909638,0.0,COMPUTACIÓN
5.0,5.0,5.0,5.0,5.0,5.0,5.0,23,Masculino,FIE (Eléctrica/Electrónica),Julio,1.0,2.0,1.0,1,0.0015247250970776,0.0,0.0011974244898944,0.0003407155025553,0.0003407155025553,0.0,0.0019101284940403,0.0,0.0005662517661293,0.0,0.0007594743162131,0.0004815341774342,0.0014940910646871,0.0003407155025553,0.0,0.0004802191053728,0.0003407155025553,0.0009667151609018,0.0013553217881754,0.0007744071442945,0.0008242048118339,0.0,0.0005845040207281,0.0003407155025553,0.0003407155025553,0.0,0.002246820473228,0.000677007191746,0.0005901365613522,0.0005868225014076,0.0028170886316564,0.0006747895504215,0.0,0.0009871445160081,0.0007613038925821,0.0005283537748943,0.0008432096285614,0.000599933291125,0.001571559233312,0.0,0.0,0.0010720928183179,0.0,0.0050381831321065,0.0,0.0003407155025553,0.0,0.0006793239730119,0.0,0.0,0.0,0.0016922363287783,0.0024801646284151,0.0005660530033662,0.0008705662367926,0.0003407155025553,0.0007819072215382,0.0007573085884676,0.0010469579565225,0.0,0.0003407155025553,0.0,0.0003407155025553,0.0,0.0,0.0,0.0,0.0067564733480539,0.0003407155025553,TELECOMUNICACIONES
4.0,4.0,4.0,4.0,4.0,4.0,4.0,28,Femenino,FIE (Eléctrica/Electrónica),Julio,1.0,2.0,1.0,0,0.0015247250970776,0.0,0.0011974244898944,0.0003407155025553,0.0003407155025553,0.0,0.0019101284940403,0.0,0.0005662517661293,0.0,0.0007594743162131,0.0004815341774342,0.0014940910646871,0.0003407155025553,0.0,0.0004802191053728,0.0003407155025553,0.0009667151609018,0.0013553217881754,0.0007744071442945,0.0008242048118339,0.0,0.0005845040207281,0.0003407155025553,0.0003407155025553,0.0,0.002246820473228,0.000677007191746,0.0005901365613522,0.0005868225014076,0.0028170886316564,0.0006747895504215,0.0,0.0009871445160081,0.0007613038925821,0.0005283537748943,0.0008432096285614,0.000599933291125,0.001571559233312,0.0,0.0,0.0010720928183179,0.0,0.0050381831321065,0.0,0.0003407155025553,0.0,0.0006793239730119,0.0,0.0,0.0,0.0016922363287783,0.0024801646284151,0.0005660530033662,0.0008705662367926,0.0003407155025553,0.0007819072215382,0.0007573085884676,0.0010469579565225,0.0,0.0003407155025553,0.0,0.0003407155025553,0.0,0.0,0.0,0.0,0.0067564733480539,0.0003407155025553,TELECOMUNICACIONES
3.0,4.0,3.5,3.0,3.0,4.0,3.0,24,Masculino,FIS (Sistemas),Julio,4.0,6.0,1.0,1,0.0014738628694657,0.0002364066193853,0.0012578932275689,0.0,0.0,0.0,0.0014353449448182,0.0,0.0009795925937248,0.0,0.0009154168418648,0.0,0.0013968384501911,0.0003171727627659,0.0,0.0,0.0,0.0011166449068783,0.0017519702640474,0.0012757721656571,0.0006662811935453,0.0,0.0010629354776109,0.0,0.0,0.0,0.0009220659865494,0.0004705255883307,0.0007448873117107,0.0006352090157555,0.0003099258786991,0.0007443488887805,0.0,0.000980071945694,0.0002364066193853,0.0005269242037039,0.0002364066193853,0.0002364066193853,0.0016348129311989,0.0,0.0,0.001218722719133,0.0,0.0022898882753367,0.0002364066193853,0.000528081744333,0.0,0.0010637275285253,0.0,0.0004566936707523,0.0,0.0011160631369254,0.002305612809454,0.0,0.0006824647308916,0.0004983135489964,0.0002364066193853,0.001098947848393,0.0004084177359921,0.0,0.0,0.0,0.0005497241670864,0.0,0.0,0.0,0.0,0.002621573386596,0.0,TECNOLOGÍAS DE LA INFORMACIÓN
2.0,4.0,4.0,3.0,4.0,5.0,2.0,25,Masculino,FIS (Sistemas),Julio,2.0,4.0,1.0,1,0.0014738628694657,0.0002364066193853,0.0012578932275689,0.0,0.0,0.0,0.0014353449448182,0.0,0.0009795925937248,0.0,0.0009154168418648,0.0,0.0013968384501911,0.0003171727627659,0.0,0.0,0.0,0.0011166449068783,0.0017519702640474,0.0012757721656571,0.0006662811935453,0.0,0.0010629354776109,0.0,0.0,0.0,0.0009220659865494,0.0004705255883307,0.0007448873117107,0.0006352090157555,0.0003099258786991,0.0007443488887805,0.0,0.000980071945694,0.0002364066193853,0.0005269242037039,0.0002364066193853,0.0002364066193853,0.0016348129311989,0.0,0.0,0.001218722719133,0.0,0.0022898882753367,0.0002364066193853,0.000528081744333,0.0,0.0010637275285253,0.0,0.0004566936707523,0.0,0.0011160631369254,0.002305612809454,0.0,0.0006824647308916,0.0004983135489964,0.0002364066193853,0.001098947848393,0.0004084177359921,0.0,0.0,0.0,0.0005497241670864,0.0,0.0,0.0,0.0,0.002621573386596,0.0,TECNOLOGÍAS DE LA INFORMACIÓN
3.0,4.0,3.0,4.0,3.0,4.0,3.0,26,Masculino,FIE (Eléctrica/Electrónica),Julio,6.0,inf,0.0,1,0.0015247250970776,0.0,0.0011974244898944,0.0003407155025553,0.0003407155025553,0.0,0.0019101284940403,0.0,0.0005662517661293,0.0,0.0007594743162131,0.0004815341774342,0.0014940910646871,0.0003407155025553,0.0,0.0004802191053728,0.0003407155025553,0.0009667151609018,0.0013553217881754,0.0007744071442945,0.0008242048118339,0.0,0.0005845040207281,0.0003407155025553,0.0003407155025553,0.0,0.002246820473228,0.000677007191746,0.0005901365613522,0.0005868225014076,0.0028170886316564,0.0006747895504215,0.0,0.0009871445160081,0.0007613038925821,0.0005283537748943,0.0008432096285614,0.000599933291125,0.001571559233312,0.0,0.0,0.0010720928183179,0.0,0.0050381831321065,0.0,0.0003407155025553,0.0,0.0006793239730119,0.0,0.0,0.0,0.0016922363287783,0.0024801646284151,0.0005660530033662,0.0008705662367926,0.0003407155025553,0.0007819072215382,0.0007573085884676,0.0010469579565225,0.0,0.0003407155025553,0.0,0.0003407155025553,0.0,0.0,0.0,0.0,0.0067564733480539,0.0003407155025553,TELECOMUNICACIONES
4.0,4.0,3.0,4.0,3.0,5.0,4.0,23,Femenino,FIE (Eléctrica/Electrónica),Julio,4.0,6.0,1.0,0,0.0014446163754591,0.0008368289379644,0.0,0.0,0.0,0.0,0.0,0.0,0.0004840271055179,0.0,0.0010768070183543,0.0,0.0,0.0004840271055179,0.0,0.0004840271055179,0.0004840271055179,0.0022279456336701,0.0004840271055179,0.0004840271055179,0.0009912146559074,0.0,0.0008375267443416,0.0,0.0018060506275157,0.0,0.0035084908443297,0.0014101483217989,0.0019581579688925,0.0,0.0004840271055179,0.0008383595389975,0.0,0.0006837763952506,0.0006845176971796,0.0,0.0039795519593162,0.002423579916209,0.0009147252492962,0.0,0.0004840271055179,0.0013654350811704,0.0,0.0019335836229833,0.0,0.0,0.0,0.0004840271055179,0.0,0.0,0.0,0.0013514199785985,0.0027599092225552,0.0004840271055179,0.0009657914421375,0.0013866341657743,0.0,0.0004840271055179,0.0,0.0,0.0,0.000834663057652,0.0,0.0,0.0004840271055179,0.0004840271055179,0.0,0.0021269656766447,0.0,ELECTRICIDAD
4.0,4.0,4.0,3.0,4.0,4.0,4.0,24,Masculino,FIC (Civil),Julio,6.0,inf,0.0,1,0.0007662942239075,0.0,0.0006401168611172,0.0,0.0008279811991478,0.0,0.0006339259168693,0.0,0.0003655681010155,0.0,0.0006311101395768,0.0006673373144172,0.0004482533145882,0.0002587991718426,0.0,0.0002587991718426,0.0003659972987508,0.0014128235851976,0.0003658354683098,0.0,0.0008882402461967,0.0004993908615563,0.0,0.0,0.0002587991718426,0.0,0.0006309011360184,0.000661839437977,0.0011825752360025,0.0002587991718426,0.0,0.0006317669647374,0.000834513286038,0.0008648079895128,0.0003656009401107,0.0002587991718426,0.0003656009401107,0.000553029976398,0.0003656009401107,0.0,0.0,0.0007420445335016,0.0,0.0015961268600422,0.0,0.0,0.0,0.0009381916796584,0.0,0.0,0.0002587991718426,0.000895853071636,0.0015090728857265,0.0,0.0008408116125105,0.0,0.0004478080367002,0.0002587991718426,0.0,0.0,0.0002587991718426,0.0004130803321098,0.0,0.00036576159699,0.0002587991718426,0.0002587991718426,0.0,0.0009261206635152,0.0,INGENIERÍA CIVIL
3.0,4.0,3.0,3.0,3.0,5.0,2.0,33,Masculino,FIS (Sistemas),Julio,6.0,inf,0.0,1,0.0014738628694657,0.0002364066193853,0.0012578932275689,0.0,0.0,0.0,0.0014353449448182,0.0,0.0009795925937248,0.0,0.0009154168418648,0.0,0.0013968384501911,0.0003171727627659,0.0,0.0,0.0,0.0011166449068783,0.0017519702640474,0.0012757721656571,0.0006662811935453,0.0,0.0010629354776109,0.0,0.0,0.0,0.0009220659865494,0.0004705255883307,0.0007448873117107,0.0006352090157555,0.0003099258786991,0.0007443488887805,0.0,0.000980071945694,0.0002364066193853,0.0005269242037039,0.0002364066193853,0.0002364066193853,0.0016348129311989,0.0,0.0,0.001218722719133,0.0,0.0022898882753367,0.0002364066193853,0.000528081744333,0.0,0.0010637275285253,0.0,0.0004566936707523,0.0,0.0011160631369254,0.002305612809454,0.0,0.0006824647308916,0.0004983135489964,0.0002364066193853,0.001098947848393,0.0004084177359921,0.0,0.0,0.0,0.0005497241670864,0.0,0.0,0.0,0.0,0.002621573386596,0.0,TECNOLOGÍAS DE LA INFORMACIÓN
3.0,3.0,3.0,2.0,3.0,3.0,2.0,25,Masculino,FIE (Eléctrica/Electrónica),Julio,6.0,inf,0.0,1,0.0014446163754591,0.0008368289379644,0.0,0.0,0.0,0.0,0.0,0.0,0.0004840271055179,0.0,0.0010768070183543,0.0,0.0,0.0004840271055179,0.0,0.0004840271055179,0.0004840271055179,0.0022279456336701,0.0004840271055179,0.0004840271055179,0.0009912146559074,0.0,0.0008375267443416,0.0,0.0018060506275157,0.0,0.0035084908443297,0.0014101483217989,0.0019581579688925,0.0,0.0004840271055179,0.0008383595389975,0.0,0.0006837763952506,0.0006845176971796,0.0,0.0039795519593162,0.002423579916209,0.0009147252492962,0.0,0.0004840271055179,0.0013654350811704,0.0,0.0019335836229833,0.0,0.0,0.0,0.0004840271055179,0.0,0.0,0.0,0.0013514199785985,0.0027599092225552,0.0004840271055179,0.0009657914421375,0.0013866341657743,0.0,0.0004840271055179,0.0,0.0,0.0,0.000834663057652,0.0,0.0,0.0004840271055179,0.0004840271055179,0.0,0.0021269656766447,0.0,ELECTRICIDAD
3.0,5.0,4.5,3.0,4.0,5.0,2.0,29,Femenino,FIE (Eléctrica/Electrónica),Julio,2.0,4.0,1.0,0,0.0015247250970776,0.0,0.0011974244898944,0.0003407155025553,0.0003407155025553,0.0,0.0019101284940403,0.0,0.0005662517661293,0.0,0.0007594743162131,0.0004815341774342,0.0014940910646871,0.0003407155025553,0.0,0.0004802191053728,0.0003407155025553,0.0009667151609018,0.0013553217881754,0.0007744071442945,0.0008242048118339,0.0,0.0005845040207281,0.0003407155025553,0.0003407155025553,0.0,0.002246820473228,0.000677007191746,0.0005901365613522,0.0005868225014076,0.0028170886316564,0.0006747895504215,0.0,0.0009871445160081,0.0007613038925821,0.0005283537748943,0.0008432096285614,0.000599933291125,0.001571559233312,0.0,0.0,0.0010720928183179,0.0,0.0050381831321065,0.0,0.0003407155025553,0.0,0.0006793239730119,0.0,0.0,0.0,0.0016922363287783,0.0024801646284151,0.0005660530033662,0.0008705662367926,0.0003407155025553,0.0007819072215382,0.0007573085884676,0.0010469579565225,0.0,0.0003407155025553,0.0,0.0003407155025553,0.0,0.0,0.0,0.0,0.0067564733480539,0.0003407155025553,TELECOMUNICACIONES
4.0,4.0,4.0,4.0,4.0,4.0,4.0,24,Masculino,FIE (Eléctrica/Electrónica),Julio,4.0,6.0,1.0,1,0.0015247250970776,0.0,0.0011974244898944,0.0003407155025553,0.0003407155025553,0.0,0.0019101284940403,0.0,0.0005662517661293,0.0,0.0007594743162131,0.0004815341774342,0.0014940910646871,0.0003407155025553,0.0,0.0004802191053728,0.0003407155025553,0.0009667151609018,0.0013553217881754,0.0007744071442945,0.0008242048118339,0.0,0.0005845040207281,0.0003407155025553,0.0003407155025553,0.0,0.002246820473228,0.000677007191746,0.0005901365613522,0.0005868225014076,0.0028170886316564,0.0006747895504215,0.0,0.0009871445160081,0.0007613038925821,0.0005283537748943,0.0008432096285614,0.000599933291125,0.001571559233312,0.0,0.0,0.0010720928183179,0.0,0.0050381831321065,0.0,0.0003407155025553,0.0,0.0006793239730119,0.0,0.0,0.0,0.0016922363287783,0.0024801646284151,0.0005660530033662,0.0008705662367926,0.0003407155025553,0.0007819072215382,0.0007573085884676,0.0010469579565225,0.0,0.0003407155025553,0.0,0.0003407155025553,0.0,0.0,0.0,0.0,0.0067564733480539,0.0003407155025553,TELECOMUNICACIONES
5.0,5.0,4.5,4.0,4.0,5.0,5.0,28,Masculino,FC (Ciencias),Julio,6.0,inf,0.0,1,0.001268407272703,0.000564331030476,0.0011920684113021,0.0,0.0003990422984836,0.0,0.0007974652635081,0.0,0.0003990422984836,0.0,0.0007980845969672,0.0,0.0,0.0005047530183828,0.0,0.0,0.0,0.0009385562790485,0.0012018966129643,0.0003990422984836,0.0007022621073135,0.0,0.0005353714231843,0.0,0.0003990422984836,0.0,0.0006911615353427,0.0003990422984836,0.0,0.0003990422984836,0.0,0.0012825809607262,0.0,0.0006463608501318,0.0,0.0,0.0,0.0,0.001506392094388,0.0,0.0,0.0015788942167925,0.000564331030476,0.0031998249942628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000541814292358,0.002022267774092,0.0,0.000564331030476,0.0003990422984836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005637198853103,0.0,ECONOMÍA
4.0,5.0,4.0,4.0,3.0,3.0,4.0,24,Femenino,FIC (Civil),Julio,6.0,inf,0.0,0,0.0020125785049556,0.0003034901365705,0.0010541315308164,0.0,0.0004925326225985,0.0,0.0007620226611865,0.0,0.0005256603361362,0.0,0.000677290816054,0.0,0.0006063229407606,0.0,0.0,0.0003034901365705,0.0,0.0009387677747015,0.0006435131805815,0.0005241660722579,0.0008380963910129,0.0,0.0008029594267267,0.0003034901365705,0.0,0.0,0.0009435004473445,0.0007059234880975,0.0006069802731411,0.0003034901365705,0.0,0.000856922694291,0.0,0.000800126032823,0.0003034901365705,0.0005251695653886,0.0003034901365705,0.0,0.0009518598876807,0.0003034901365705,0.0009232877264505,0.0010368665324215,0.0,0.0020562616651254,0.0,0.0,0.0,0.0003034901365705,0.0,0.0,0.0003034901365705,0.0006776743891196,0.0020104275291409,0.0,0.0,0.0,0.0003034901365705,0.0004291998671845,0.0,0.0,0.0003034901365705,0.0006382914766721,0.0,0.0,0.0,0.0,0.0,0.0009479709935763,0.0,INGENIERÍA AMBIENTAL
5.0,5.0,5.0,5.0,5.0,5.0,5.0,22,Femenino,FIS (Sistemas),Julio,2.0,4.0,1.0,0,0.0011647157527336,0.0,0.0018938590943572,0.0,0.000512289124955,0.0,0.0045201134984633,0.0,0.0015320069008399,0.0,0.0003765729471449,0.0002407991762937,0.0010921629702223,0.0,0.0,0.0002396375702199,0.0006982556987451,0.0006088830373483,0.0031225704719006,0.0043986399183769,0.0002399869017996,0.0001702707304614,0.0021415251182931,0.0003404593066024,0.0,0.0,0.0008307068226651,0.000379882631018,0.0022971167413132,0.0012101945428731,0.0,0.0005855691462679,0.0,0.0030607712150779,0.0,0.0028894745185176,0.0,0.0002948295589392,0.0066495728078254,0.0001702707304614,0.0,0.0010253422229499,0.0,0.0022346754774134,0.0,0.0009546701816148,0.0,0.0012874782858468,0.0,0.0009149277869167,0.0,0.0020040073098338,0.0013071178271504,0.0008539696005268,0.0030139402245259,0.0004523532904027,0.0005630951050333,0.0007126818561237,0.0,0.0,0.0,0.0,0.0007163441857002,0.0,0.0,0.0,0.0,0.0011517330484497,0.0003788838805353,DESARROLLO DE SOFTWARE
3.0,4.0,3.5,3.0,3.0,3.0,3.0,25,Masculino,FIQ (Química),Julio,6.0,inf,0.0,1,0.0049100062646357,0.0008710801393728,0.0018804592790701,0.0,0.0,0.0,0.0008710801393728,0.0,0.0015087550588579,0.0,0.0012318933470148,0.0,0.001230559261836,0.0,0.0,0.0013762593251631,0.0,0.0036420657918409,0.0020437566824651,0.0008710801393728,0.0017895753242357,0.0,0.0012318933470148,0.0008710801393728,0.0008710801393728,0.0,0.0026022869385233,0.0017402735973924,0.0017660129066369,0.0008710801393728,0.0,0.0021276365170944,0.0,0.0,0.0,0.0023747117258558,0.0012318933470148,0.0014306515170833,0.0018293050554749,0.0008710801393728,0.0,0.0023752661105807,0.0,0.0056794676532651,0.0,0.0,0.0,0.0011832917895116,0.0,0.0,0.0008710801393728,0.0024994196989164,0.0066008648249435,0.0,0.0010653099721425,0.0008710801393728,0.0012304487302475,0.0015072563186497,0.0,0.0,0.0008710801393728,0.0022981753715727,0.0,0.0,0.0,0.0008710801393728,0.0,0.0028338339957478,0.0,INGENIERÍA QUÍMICA
4.0,5.0,4.5,5.0,4.0,5.0,4.0,26,Femenino,FIQ (Química),Julio,2.0,4.0,1.0,0,0.0020993229262049,0.0026432989123215,0.0010208374594935,0.0,0.0,0.0,0.0,0.0,0.0005924170616113,0.0010254946991488,0.0026460633456001,0.0,0.000837804243112,0.0,0.0005924170616113,0.000832615110611,0.0,0.0024277952705457,0.0008374337971262,0.0005924170616113,0.0013218506919774,0.0,0.0,0.0,0.0,0.0,0.0014483209129275,0.0011808373880476,0.0016733889173716,0.0,0.0,0.0011835510010701,0.0,0.0,0.0,0.0005924170616113,0.0005924170616113,0.0,0.0007948108924762,0.000837804243112,0.0,0.0020573909022315,0.0,0.0040481246377801,0.0,0.0,0.0,0.0,0.0,0.0,0.0005924170616113,0.0008372646983231,0.0051981880807298,0.0,0.0,0.0,0.0005924170616113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005924170616113,0.0,0.0015646317344464,0.0,AGROINDUSTRIA
2.0,2.0,2.5,3.0,3.0,3.0,2.0,25,Masculino,FIS (Sistemas),Julio,4.0,6.0,1.0,1,0.0014738628694657,0.0002364066193853,0.0012578932275689,0.0,0.0,0.0,0.0014353449448182,0.0,0.0009795925937248,0.0,0.0009154168418648,0.0,0.0013968384501911,0.0003171727627659,0.0,0.0,0.0,0.0011166449068783,0.0017519702640474,0.0012757721656571,0.0006662811935453,0.0,0.0010629354776109,0.0,0.0,0.0,0.0009220659865494,0.0004705255883307,0.0007448873117107,0.0006352090157555,0.0003099258786991,0.0007443488887805,0.0,0.000980071945694,0.0002364066193853,0.0005269242037039,0.0002364066193853,0.0002364066193853,0.0016348129311989,0.0,0.0,0.001218722719133,0.0,0.0022898882753367,0.0002364066193853,0.000528081744333,0.0,0.0010637275285253,0.0,0.0004566936707523,0.0,0.0011160631369254,0.002305612809454,0.0,0.0006824647308916,0.0004983135489964,0.0002364066193853,0.001098947848393,0.0004084177359921,0.0,0.0,0.0,0.0005497241670864,0.0,0.0,0.0,0.0,0.002621573386596,0.0,TECNOLOGÍAS DE LA INFORMACIÓN
3.0,5.0,5.0,5.0,4.0,5.0,3.0,25,Femenino,FIC (Civil),Julio,4.0,6.0,1.0,0,0.0020125785049556,0.0003034901365705,0.0010541315308164,0.0,0.0004925326225985,0.0,0.0007620226611865,0.0,0.0005256603361362,0.0,0.000677290816054,0.0,0.0006063229407606,0.0,0.0,0.0003034901365705,0.0,0.0009387677747015,0.0006435131805815,0.0005241660722579,0.0008380963910129,0.0,0.0008029594267267,0.0003034901365705,0.0,0.0,0.0009435004473445,0.0007059234880975,0.0006069802731411,0.0003034901365705,0.0,0.000856922694291,0.0,0.000800126032823,0.0003034901365705,0.0005251695653886,0.0003034901365705,0.0,0.0009518598876807,0.0003034901365705,0.0009232877264505,0.0010368665324215,0.0,0.0020562616651254,0.0,0.0,0.0,0.0003034901365705,0.0,0.0,0.0003034901365705,0.0006776743891196,0.0020104275291409,0.0,0.0,0.0,0.0003034901365705,0.0004291998671845,0.0,0.0,0.0003034901365705,0.0006382914766721,0.0,0.0,0.0,0.0,0.0,0.0009479709935763,0.0,INGENIERÍA AMBIENTAL
